Die Schweiz (französisch Suisse [sɥis(ə)], italienisch Svizzera [ˈzvitːsera], rätoromanisch Audio-Datei / Hörbeispiel Svizra?/i [ˈʒviːtsrɐ] oder [ˈʒviːtsʁɐ], lateinisch Helvetia), amtlich Schweizerische Eidgenossenschaft (französisch Confédération suisse, italienisch Confederazione Svizzera, rätoromanisch Audio-Datei / Hörbeispiel Confederaziun svizra?/i, lateinisch Confoederatio Helvetica), ist ein föderalistischer, demokratischer Staat in Mitteleuropa.

Das Staatsgebiet der Schweiz umfasst deutsche, französische, italienische und rätoromanische Sprach- und Kulturgebiete. Seine Bewohner betonen ihre Zusammengehörigkeit nicht allein als Bürger des Staates, sondern auch in einer Willensnation.

Die Schweiz grenzt an Deutschland im Norden, an Österreich und Liechtenstein im Osten, an Italien im Süden und an Frankreich im Westen. Die Bundesverfassung der Schweizerischen Eidgenossenschaft legt zwar keine Hauptstadt fest, der Sitz der Bundesbehörden (Regierung und Parlament) ist faktisch die Bundesstadt Bern.

In der Schweiz leben 8,4 Millionen[6] Menschen, darunter 2,1 Millionen[11] ohne Schweizer Bürgerrecht (25 Prozent). Bezogen auf die Gesamtbevölkerung (ab 15 Jahren mit und ohne Bürgerrecht) weisen 37 Prozent[12] einen Migrationshintergrund auf. Das Land gehört zu den dichter besiedelten Staaten Europas, wobei sich die Bevölkerung im Mittelland, der Beckenzone zwischen Jura und Alpen, konzentriert. Die sieben grössten Städte bzw. Wirtschaftszentren sind Zürich, Genf, Basel, Bern, Lausanne, Winterthur und Luzern.

Die Eidgenossenschaft gliedert sich in 26 teilsouveräne Kantone und hat auf Bundesebene – entsprechend ihrer einheimischen Bevölkerung – insgesamt vier offizielle Amtssprachen: Deutsch, Französisch, Italienisch und Rätoromanisch.[13] Sie bilden die kulturelle Grundlage des Landes mit seinen Sprachregionen: Deutschschweiz, Romandie, italienische sowie rätoromanische Schweiz. Das Landeskennzeichen lautet «CH», die Abkürzung für das neutrale lateinische Confoederatio Helvetica, um keine der vier Amtssprachen zu bevorzugen. Die Schweizerische Eidgenossenschaft ging aus den sogenannten Urkantonen Uri, Schwyz und Unterwalden hervor. Als inoffizielles und mythologisiertes Gründungsdokument gilt der Bundesbrief von 1291, die älteste noch erhaltene Bündnisurkunde. Im Westfälischen Frieden von 1648 gelang ihr die Anerkennung ihrer staatsrechtlichen Unabhängigkeit. Der heutige Bundesstaat besteht seit 1848. Der Name Schweiz stammt vom Urkanton Schwyz bzw. von dessen gleichnamigem Hauptort.

Die nationale Identität und der Zusammenhalt der Schweiz basieren nicht auf einer gemeinsamen Sprache, Ethnie oder Religion, sondern auf interkulturellen Faktoren wie dem Glauben an die direkte Demokratie, einem hohen Mass an lokaler und regionaler Autonomie sowie einer ausgeprägten Kultur der Kompromissbereitschaft bei der politischen Entscheidungsfindung. Die Schweiz wird in dieser Beziehung oft als Vorbild für andere Staaten genannt.[14][15][16]

Auf dem Index der menschlichen Entwicklung belegte die Schweiz 2016 den zweiten Platz und zählt damit zu den sehr hoch entwickelten Ländern.[17] Obwohl die Schweiz nach der Ländergrösse den 133. Rang belegt und nach der Anzahl der Einwohner den 98. Rang,[18] hält sie den 20. Rang der grössten Volkswirtschaften der Erde[19] (Stand: 2017).


Inhaltsverzeichnis
1	Geographie
Wie oben bereits angesprochen, verändert sich im Zuge des globalen Klimawandels auch in der Schweiz das Klima.[50] So ist die Jahresdurchschnittstemperatur in der Schweiz seit 1864 um rund 2 °C (Stand 2018) angestiegen. Dies ist mehr als doppelt so viel wie im weltweiten Durchschnitt – somit ist die Schweiz besonders stark vom Klimawandel betroffen.[51] Eine besonders grosse Herausforderung in der Schweiz, insbesondere zur Gewinnung von Strom durch Wasserkraft und zur Planung von Trinkwasserverfügbarkeit, ist das Abschmelzen der Gletscher.[52][53] Im Jahr 2019 wurden nur mehr 1463 Schweizer Gletscher gezählt, was einem Verlust von 700 Gletschern seit den 1970er-Jahren durch Abschmelzung entspricht.[54] Klimawissenschaftler gehen derzeit davon aus, dass die Mehrheit der Alpengletscher im 21. Jahrhundert verschwunden sein wird.[55] Auch ergeben sich Trends in den Niederschlagssummen, z. B. eine signifikante Zunahme im Mittelland.[44] Darüber hinaus gibt es eine Zunahme in der Häufigkeit und Intensität der Starkniederschläge.[50]

Natur
In der Schweiz leben schätzungsweise 40'000 Tierarten, davon sind ca. 30'000 Insekten und nur ca. 83 Säugetierarten. Mindestens 40 Prozent der Tierarten sind gefährdet, besonders Amphibien und Reptilien.[56]

Das Jedermannsrecht gestattet in der Schweiz allen Menschen, sich unter bestimmten Einschränkungen frei in der Natur zu bewegen. Auch das Sammeln von Beeren und Pilzen ist mit Einschränkungen gestattet. In einigen Kantonen darf an bestimmten Gewässern im Rahmen des Freiangelrechts unter gewissen Voraussetzungen ohne Bewilligung gefischt werden, ansonsten ist ein Patent nötig. Die Jagd ist in den nördlichen Kantonen als Revierjagd organisiert, in den meisten übrigen Kantonen als Patentjagd; siehe auch Jagdrecht (Schweiz).

Flora und Vegetation

Die Vegetation im Schweizerischen Nationalpark in Zernez (GR)
Ein Drittel der Landoberfläche der Schweiz ist bewaldet.[57] In den Alpen dominieren Nadelhölzer (Tannen, Fichten, Lärchen und Arven).[58] Die Wälder in den Alpen haben wichtige Funktionen als Lawinen-Bannwald und Hochwasserschutz (der Wald fängt die Regenmenge auf und gibt sie nur langsam wieder ab). Im Mittelland, im Jura und auf der Alpensüdseite unterhalb von 1'000 Metern wachsen Laubmischwälder und Laubwälder. Besonders bekannte Waldgebiete in der Schweiz sind der Aletschwald, der Sihlwald und der Pfynwald sowie die alpinen Urwälder Bödmerenwald (unberührter Kernbereich ca. 150 Hektaren), der Tannenurwald von Lac de Derborence (22 Hektaren), der Fichtenwald Scatlè[59][60] bei Brigels im Kanton Graubünden (9 ha)[61] sowie das Waldreservat Val Cama – Val Leggia im Misox. Der Tamangur im Unterengadin ist der höchstgelegene Arvenwald Europas. Im Tessin und im Misox gibt es als regionale Besonderheit ausgedehnte Kastanienwälder, die in früheren Zeiten eine Hauptrolle in der Ernährung der Bevölkerung spielten. Die drei grössten zusammenhängenden Wälder der Schweiz liegen in der Südschweiz sowie auf den Jurahöhen. Es sind dies Waldflächen westlich der Maggia (169 km²), zwischen dem Monte Tamaro und Roveredo (162 km²) sowie beim Col du Mollendruz bis zur Landesgrenze beim La Dôle (117 km²).[62]

In den Tallagen des Tessins sowie vereinzelt im Mittelland[63] wachsen als Zierpflanzen einige Palmenarten, beispielsweise die Zwergpalme oder die Chinesische Hanfpalme. Letztere Palmenart verwilderte[64] und da sie einheimisches Gehölz bedrängt,[65] wird sie als invasiver Neophyt in der Schwarzen Liste invasiver Neophyten aufgeführt.[63][66]

Mehr als ein Drittel der Fläche der Schweiz dient der Landwirtschaft.[23][24]

Siehe auch: Liste von Gehölzen in der Schweiz
Fauna
In der Schweiz leben circa 99 Säugetierarten[67] in der freien Wildbahn, davon ist der grösste Teil den Fledermäusen und anderen Kleinsäugern zuzuordnen. Alle grossen Raubtiere sind in den letzten hundert Jahren aus der Schweiz verschwunden. Die Wichtigkeit von Räubern in einem gesunden Ökosystem wurde erkannt, und Luchs[68], Wolf und Bär wurden unter Schutz gestellt.[69] Der Luchs[70] wurde wieder in die Schweiz eingeführt. Der Wolf[71] ist selbständig von Italien und Frankreich her eingewandert. Im Südosten Graubündens sind seit 2005 zudem vereinzelt von Italien herkommende Braunbären, die seit 1910 durch die Jagd verschwunden waren,[72] auf Schweizer Territorium anzutreffen, ohne dass sich jedoch bis anhin eine Population bilden konnte. Am häufigsten zu beobachten ist der Rotfuchs. Er fühlt sich auch in den Schweizer Städten sehr wohl. Dachse bewohnen oft mit Füchsen zusammen dieselbe Wohnhöhle, weshalb sie stark unter der Verfolgung des Fuchses litten. Als weitere Baubewohner gibt es in einigen Alpenregionen Murmeltiere. Neben dem Luchs gibt es in der Schweiz noch vereinzelte Populationen von Wildkatzen im Jura. Fischotter sind seit 1990 aus der Schweiz verschwunden, letzte Spuren fanden sich 1989 am Neuenburgersee.[73] Hauptgrund ist wohl der Zustand der Gewässer und die dadurch reduzierten Fischbestände. Oft in Siedlungen anzutreffen ist der Steinmarder. Sein Verwandter, der Baummarder, ist eher selten und hält Abstand zu Menschen.


Alpensteinböcke im Rätikon
Bei den Huftieren sind ebenfalls verschiedene Arten aus der Schweiz verschwunden, so zum Beispiel der Wisent und der Elch. Einige ausgerottete Arten wie der Alpensteinbock wurden mittlerweile wieder angesiedelt; er bevölkert das Hochgebirge der Alpen. Im Unterwallis gibt es zwei Kolonien von Europäischen Mufflons, die aus Frankreich eingewandert sind. Die Gämse ist in den höher gelegenen Regionen der Alpen sowie des Juras sehr häufig. Grösste Hirschart ist momentan der Rothirsch. Kleinste einheimische Hirschart ist das Reh. Das Reh ist auch die häufigste Hirschart und besiedelt Mittelland und Jura. Im zürcherisch-schaffhausischen Grenzgebiet beim Rafzerfeld kommt der Sikahirsch vor. In den Wirren des Zweiten Weltkrieges entkamen einige Tiere aus süddeutschen Gehegen und besiedelten von dort aus die Schweiz. Ebenfalls recht häufig in einigen Gebieten der Nordschweiz ist das Wildschwein. Von den Nagetieren wurde der Biber wieder eingeführt.

In der Schweiz leben zahlreiche Vogelarten.[74] Die Schweizer Seen und Flüsse sind wichtige Rast- und Überwinterungsgebiete für Wasservögel. So überwintern jährlich mehrere Tausend Reiher-, Tafel- und Kolbenenten sowie Blesshühner, Gänsesäger und Haubentaucher in der Schweiz. Von den Greifvögeln sind vor allem der Turmfalke und der Mäusebussard sehr häufig. Aber auch Rot- und Schwarzmilane kommen regelmässig vor. Der Steinadler besiedelt erneut den gesamten Alpenraum. Auch die Bestände von Habicht und Sperber haben sich erholt und sind stabil. Der ausgerottete Bartgeier wurde im Schweizerischen Nationalpark ausgesetzt; 2007 brüteten drei Paare erstmals in der Schweiz.

Von den Raufusshühnern besiedeln Haselhuhn, Alpenschneehuhn, Birkhuhn und Auerhuhn die Schweizer Alpen sowie zum Teil den Jurabogen. Die Bestände des Auerhuhns sind jedoch aufgrund des Alpentourismus sowie der Intensivierung der Forstwirtschaft stark gefährdet. So ist das Auerhuhn bereits aus vielen Gebieten der Voralpen und des nördlichen Juras verschwunden. Naturschutzorganisationen bemühen sich jedoch intensiv um die Erhaltung der Art. Das Steinhuhn besiedelt die Gebiete im Bereich der Waldgrenze. Stark vom Aussterben bedroht sind das Rebhuhn, der Wachtelkönig sowie der Grosse Brachvogel.

In der Schweiz leben Eulenarten wie der Waldkauz, die Waldohreule, der Uhu, der Sperlingskauz sowie Raufusskauz und Schleiereule. In den alten Bergwäldern leben viele Spechtarten. Singvögel sind in der Schweiz zahlreich vertreten. Durch die Ausdehnung des Siedlungsraumes, der Intensivierung der Landwirtschaft auch in immer höheren Bergregionen sowie den Wintertourismus sind viele Vogelarten in der Schweiz gefährdet. Insgesamt stehen knapp 40 Prozent der Vogelarten in der Schweiz auf der roten Liste der gefährdeten Arten.[75]

An Reptilien[76] sind vor allem viele Schlangenarten zu nennen, die sich in den sonnigen Südtälern der Alpen wohl fühlen, wie die Aspisviper. In den Hochlagen der Alpen und des Juras lebt zudem die Kreuzotter. Weitaus häufiger und weiter verbreitet sind jedoch ungiftige Schlangen wie die Ringelnatter und die Würfelnatter. Stark verbreitet sind verschiedene Eidechsenarten. Als einzige Schildkrötenart ist in der Schweiz die Europäische Sumpfschildkröte anzutreffen.

Amphibien[77] sind in der Schweiz weit verbreitet. Häufig sind etwa der Grasfrosch, die Erdkröte und der Bergmolch. Deutlich seltener sind hingegen der Laubfrosch, die Geburtshelferkröte und der Alpen-Kammmolch. Das typischste Wirbeltier der Schweiz ist der Alpensalamander – dessen grösste Populationen und das Zentrum seiner Verbreitung sind die Schweizer Alpen.[78]

2011 waren in den Schweizer Gewässern 65 Fischarten und Unterarten[79][80] heimisch, davon eine weltweit einmalige Vielfalt an Felchen.[81]

Naturschutz

Schweizerischer Nationalpark mit rätoromanischer Hinweistafel
Ziel des Naturschutzes[82] in der Schweiz ist es, «das heimatliche Landschafts- und Ortsbild, die geschichtlichen Stätten sowie die Natur- und Kulturdenkmäler des Landes zu schonen, zu schützen sowie ihre Erhaltung und Pflege zu fördern».[83] Der Naturschutz ist rechtlich im Bundesgesetz über den Natur- und Heimatschutz (NHG) geregelt. Teilregelungen existieren zudem in der Wald- und Landwirtschaftsgesetzgebung von Bund und Kantonen.

Derzeit (Stand Mai 2016) sind 16 Pärke von nationaler Bedeutung in Betrieb und 3 befinden sich in der Errichtungsphase.[84] Der wohl bekannteste unter ihnen ist der 1914 gegründete Schweizerische Nationalpark im Kanton Graubünden. Zwei Parks sind ausserdem auch als Biosphärenreservate ausgezeichnet. 165 geschützte Landschaften sind im Bundesinventar der Landschaften und Naturdenkmäler von nationaler Bedeutung aufgeführt.[85] Auch private Organisationen kümmern sich um den einheimischen Naturschutz, so etwa Pro Natura, welche vertraglich über 600 Naturschutzgebiete in der Schweiz mit einer Gesamtfläche von fast 600 km² sichert[86] oder der Schweizer Vogelschutz.[87]

Seit 1987 sind Moore und Hochmoore durch die Bundesverfassung streng geschützt (Rothenthurm-Initiative).[88] Das Bundesinventar der Flachmoore von nationaler Bedeutung verzeichnete 2007 1'163 schutzwürdige Moore mit rund 20'000 Hektaren Gesamtfläche und das Bundesinventar der Hochmoore von nationaler Bedeutung umfasst 549 Moore mit einer Gesamtfläche von rund 1'500 Hektaren. Dies entspricht etwa 0,04 % der Landesfläche.[89][90]

Zoologische Gärten
Verschiedene Zoos und Tierpärke zeigen den Besuchern einheimische wie auch exotische Tiere. Zu den bekanntesten zoologischen Gärten in der Schweiz gehören der Zoo Basel, der Zoo Zürich mit seiner Masoala-Halle, Knies Kinderzoo sowie der Berner Bärenpark.[91]

Siehe auch: Liste zoologischer Gärten und Aquarien in Europa (Abschnitt Schweiz)
Bevölkerung
Städte und Gemeinden
→ Hauptartikel: Gemeinde (Schweiz), Politische Gemeinde und Liste der Städte in der Schweiz

Bevölkerungspyramide der Schweiz 2016
Die kleinste politische Einheit bilden die Gemeinden. So zählen auch Städte als Gemeinden.[92] Per 1. Februar 2018 existierten 2222 politische Gemeinden.[13] Die Zahl hat in den letzten Jahren durch Gemeindefusionen stark abgenommen.

Die grösste Stadt der Schweiz ist Zürich mit 409'241 Einwohnern (31. Dezember 2017), die kleinste Gemeinde ist Corippo mit 12 Einwohnern (31. Dezember 2017). Weitere Grossstädte sind Genf mit 200'548 (31. Dezember 2017), Basel mit 171'513 (31. Dezember 2017), Lausanne mit 138'905 (31. Dezember 2017), die Bundesstadt Bern mit 133'798 (31. Dezember 2017) sowie Winterthur mit 110'912 (31. Dezember 2017) Einwohnern. Die grössten Städte mit weniger als 100'000 Einwohnern sind Luzern (81'401), St. Gallen (75'522), Lugano (63'494) und Biel/Bienne (54'640) (alle per 31. Dezember 2014).

In der Agglomeration Zürich leben rund 1'315'700 Menschen, in der Agglomeration Genf 570'200, in der Agglomeration Basel 537'100, in der Agglomeration Bern 406'900 und in der Agglomeration Lausanne 402'900 Menschen (31. Dezember 2014).[93]

Die flächengrösste politische Gemeinde ist seit dem 1. Januar 2015 die durch Fusion entstandene Gemeinde Scuol (Kanton Graubünden) mit 438 Quadratkilometern; zuvor war die flächenmässig grösste Gemeinde die ebenfalls durch Fusion entstandene Gemeinde Glarus Süd (Kanton Glarus) mit 430 Quadratkilometern.[94] Die nach Fläche kleinsten Gemeinden sind Gottlieben (Kanton Thurgau), Kaiserstuhl (Kanton Aargau) und Rivaz (Kanton Waadt) mit je 0,32 Quadratkilometern.[95]

Siehe auch: Liste deutscher Bezeichnungen von Schweizer Orten, Liste französischer Bezeichnungen von Schweizer Orten und Liste rätoromanischer Bezeichnungen von Schweizer Orten

Der Schweizer Pass (2010)
Schweizer Bürgerrecht
→ Hauptartikel: Schweizer Bürgerrecht und Schweizer
Das Schweizer Bürgerrecht ist die gebräuchliche Bezeichnung für die schweizerische Staatsbürgerschaft. Es kann gemäss Art. 37 Abs. 1 der Bundesverfassung nicht ohne gleichzeitigen Erwerb des Bürgerrechts einer Gemeinde und des Bürgerrechts des Kantons erworben werden. Gemeinde- und Kantonsbürgerrecht vermitteln das Schweizer Bürgerrecht.

Die Gemeinde, deren (Gemeinde-) Bürgerrecht ein Schweizer besitzt, wird Bürgerort (auch Heimatort) genannt.[96]

Der Schweizer Pass und die Identitätskarte dienen dem Nachweis der Staatsbürgerschaft der Schweizerischen Eidgenossenschaft.[97]

Das Staatsangehörigkeitsrecht der Schweiz ist im internationalen Vergleich restriktiv und in den Kantonen bestehen jeweils unterschiedliche Regelungen. In der Schweiz geborene Kinder von im Land lebenden Ausländern erhalten nicht automatisch die Staatsbürgerschaft.[98][99]

Schweizer, die im Ausland leben, werden Auslandschweizer und darüber hinaus als Fünfte Schweiz bezeichnet.[100] Dieser Ausdruck erklärt sich aus den vier Sprachregionen der Schweiz. Ende 2015 lebten 761'630 Schweizer Staatsangehörige im Ausland (Statistik der bei einer schweizerischen Auslandsvertretung Gemeldeten).[101]

Demographie
Bevölkerungsentwicklung[102][103]


Ausländeranteil je Gemeinde (2016)

Bevölkerungsdichte je Gemeinde (2016)

Beispiel eines Ausländerausweises: fliederfarben – «L» für Kurzaufenthalter mit bis zu einjährigem Aufenthalt
→ Hauptartikel: Demografie der Schweiz
Seit Beginn des 20. Jahrhunderts hat sich die Einwohnerzahl mehr als verdoppelt: von 3,3 Millionen (1900) auf 8,4 Millionen[6] (2016). Das Bevölkerungswachstum flachte damit gegenüber 2008 leicht auf 1,1 Prozent ab.[104] Die Bevölkerungszunahme erreichte ihren Höhepunkt zwischen 1950 und 1970. Zu Bevölkerungsrückgängen kam es einzig 1918 als Folge der Spanischen Grippe und in den wirtschaftlichen Rezessionsjahren 1975–1977. Während 2012 insgesamt 148'799 Menschen in die Schweiz einwanderten, verliessen 96'494 das Land.[105]

Das Wachstum der Bevölkerung mit Schweizer Pass ist seit 1981 langsamer und konstanter als jenes der Gesamtbevölkerung verlaufen. Die Entwicklung der ausländischen Wohnbevölkerung erfolgte etwas rascher, aber über die Jahre unregelmässiger – mit relativ hohen jährlichen Zuwachsraten zwischen 1988 und 1993 von jeweils ungefähr 3 Prozent.

Während die allgemeine Geburtenziffer 1963 noch bei 2,67 lag, nahm sie danach stetig bis auf einen Wert von 1,38 im Jahre 2001 ab. Seither gab es wieder eine moderate Zunahme auf 1,46 im Jahr 2007. Damit ergab sich auch erstmals seit zehn Jahren wieder ein Geburtenüberschuss von Schweizer Staatsangehörigen (+400).[106] 2014 lag die Geburtenziffer bei 1,5 Kindern pro Frau.[107]

Die Lebenserwartung betrug im Jahr 2013 gemäss Bundesamt für Statistik 84,8 Jahre für Frauen und 80,5 für Männer.[108] Laut UN war die Lebenserwartung in der Schweiz im Zeitraum von 2010 bis 2015 die dritthöchste weltweit.[109]

Die Bevölkerungsdichte ist im flachen Mittelland mit ca. 450 Personen pro Quadratkilometer auf 30 Prozent des Staatsgebiets – für Schweizer Verhältnisse – sehr hoch,[110] im Alpenland und im Jura naturgemäss dünn. Im Kanton Graubünden, im Alpengebiet gelegen, beträgt die Einwohnerdichte nur einen Bruchteil davon (ca. 27 Personen pro Quadratkilometer). Ausserdem ist das Mittelland, aber auch der Kanton Tessin, stark zersiedelt.[111]

Siehe auch: Geographie der Schweiz (Abschnitt Wohnbevölkerung)
Eine verlangsamte Zuwanderung hat Auswirkungen auf den Immobilienmarkt: So stieg die Zahl der leerstehenden Wohnungen laut dem Bundesamt für Statistik in den Jahren 2013 bis 2017 von 40'000 auf 65'000 Wohnungen. Demzufolge sinken auch die Mieten.[112]

In der Schweiz wird zwischen Ausländern (Bevölkerung ohne Schweizer Bürgerrecht) und der Bevölkerung mit Migrationshintergrund (Bevölkerung mit Schweizer Bürgerrecht sowie ausländischen Wurzeln) unterschieden. Der Begriff Secondo ist die in der Schweiz gebräuchliche Bezeichnung für Ausländer der zweiten Generation.

Ausländer
Ausländer sind Personen ohne Schweizer Bürgerrecht (offizielle Bezeichnung für die Staatsangehörigkeit der Schweiz). Die Schweiz verzeichnete am 30. September 2015 mit rund 2'041'400 Einwohnern ohne Schweizer Bürgerrecht einen Ausländeranteil von 25 Prozent.[6][11] Jeder Ausländer erhält einen Ausländerausweis. Seit Beginn des 19. Jahrhunderts war der Ausländeranteil an der schweizerischen Gesamtbevölkerung höher als in andern europäischen Ländern. Gründe dafür sind u. a. die vielen Grenzregionen, die zentrale Lage in Europa und die geringe Grösse des Landes.[113]

Während der durchschnittliche Anteil an Ausländern im gesamten Land bei 24 Prozent liegt, haben einige Gemeinden einen weit überdurchschnittlich hohen Anteil. Hierzu gehören beispielsweise Lausanne (42 %), Genf, Täsch (je 49 %) Spreitenbach, Pregny-Chambésy (je 52 %), Kreuzlingen (53 %), Paradiso (54 %), Randogne (60 %) und Leysin (61 %).[114][115][115][116][117][118][119]

Bevölkerung mit Migrationshintergrund
Zur Bevölkerung mit Migrationshintergrund zählen Personen, die in die Schweiz als Migranten eingewandert sind und deren Eltern im Ausland geboren wurden. Weiter zählen deren unmittelbare (direkte) Nachkommen, die in der Schweiz geboren wurden und Ausländer oder eingebürgert sind, dazu. Eine Person mit Migrationshintergrund kann sowohl die Schweizer wie auch eine ausländische Staatsangehörigkeit besitzen. Keine Personen mit Migrationshintergrund sind folglich die Ausländer der dritten Generation und gebürtige Schweizer, auch wenn ein Elternteil Ausländer ist, solange mindestens ein Elternteil in der Schweiz geboren wurde. Das Bundesamt für Statistik (BFS) hat bei der Wohnbevölkerung ab 15 Jahren in der ganzen Schweiz per Ende 2013 einen Anteil an Personen mit Migrationshintergrund von 34,8 Prozent (2'374'000 Einwohner) ermittelt.[12]

Asyl
Die Schweiz geht den völkerrechtlichen Verpflichtungen gemäss Genfer Flüchtlingskonvention nach. Rechtsgrundlage ist das Asylgesetz (AsylG). Zuständige Bundesbehörde ist das Staatssekretariat für Migration (SEM). 2014 beantragten 23'765 Menschen in der Schweiz Asyl.[120] Von den asylsuchenden Nationalitäten stammte die Mehrheit vornehmlich aus Eritrea, gefolgt von Syrien und Sri Lanka. Asylbewerber und Flüchtlinge erhalten, wie alle anderen Ausländer, einen Ausländerausweis: Den Ausweis «N» erhalten Asylsuchende, «F» vorläufig aufgenommene Ausländer und «S» erhalten Schutzbedürftige. 2015 beantragten 39'523 Menschen Asyl, vor allem aus Eritrea, Afghanistan und Syrien.[121]

Sans-Papiers
Menschen, die ohne gültige Aufenthaltsbewilligung in der Schweiz leben, werden Sans-Papiers (wörtlich «[Menschen] ohne Papiere») genannt. Deren Zahl ist naturgemäss unbekannt. Schätzungen variieren zwischen 80'000 und 300'000 Personen, das Bundesamt für Statistik (BFS) beziffert die Anzahl in einer Studie von 2015 auf rund 76'000.[122] Die meisten Sans-Papiers gehen einer Beschäftigung für «niedrig Qualifizierte» nach. Sans-Papiers arbeiten in Branchen, deren Personalbedarf durch Schweizer oder EU-Staatsangehörige nicht vollständig abgedeckt wird. Sie putzen in privaten Haushalten, betreuen Kinder und Betagte, arbeiten auf Baustellen oder in der Landwirtschaft.[123][124]

Auswanderung
Für junge Männer war der Eintritt als Söldner in fremde Kriegsdienste bis in das erste Drittel des 19. Jahrhunderts die häufigste Form der Auswanderung. Ab dem 14. Jahrhundert standen die sogenannten Reisläufer im Dienst des Kaisers, der französischen Könige und von italienischen Städten wie z. B. Mailand (→ Schweizer Truppen in fremden Diensten).[125]

Hunger und Armut nach dem Dreissigjährigen Krieg führten zu Ausreisewellen nach Ostpreussen. Zu Beginn des 19. Jahrhunderts führte die kriegsbedingte (→ Napoleonische Kriege) allgemeine Verarmung zu Auswanderungen nach Russland, während in den Hungerjahren 1816–1817 (→ Jahr ohne Sommer) besonders Lateinamerika das Ziel war. Die Landwirtschaftskrisen der 1840er-, 1870er- und 1880er-Jahren, sowie Umstrukturierungsproblemen während der Industrialisierung führten zu Massenauswanderungen in noch nie gekannten Dimensionen nach Übersee, besonders nach Nordamerika und Südamerika. Am Ende des 19. Jahrhunderts war Nordamerika für fast 90 Prozent der Emigranten das Ziel. Zwischen 1851 und 1860 wanderten rund 50'000 Personen nach Übersee aus, in den 1860er- und 1870er-Jahren je 35'000 und zwischen 1881 und 1890 über 90'000. Bis 1930 stabilisierte sich die Zahl der Auswanderer pro Jahrzehnt zwischen 40'000 und 50'000. In einigen Kantonen wurden Arme von den Behörden im grossen Stil zur Auswanderung gedrängt.

Die Auswanderer gründeten in der neuen Welt Kolonien, so entstanden 1803 Nouvelle Vevay (heute New Vevay) in Indiana, 1831 New Switzerland in Illinois und 1845 New Glarus in Wisconsin.[126] Der wohl bekannteste Auswanderer war Johann August Sutter. Der als General Sutter bekanntgewordene kalifornische Ländereienbesitzer gründete die Privatkolonie Neu-Helvetien. Auf seinem Land brach 1848 der kalifornische Goldrausch aus.[127]

Gemäss empirischen Daten war die Wanderungsbilanz für das Gebiet der heutigen Schweiz von der zweiten Hälfte des 16. Jahrhunderts bis zum Ende des 19. Jahrhunderts stets negativ.[128]

Siehe auch: Liste von Amerikaschweizern
Einwanderung
Heute ist die Schweiz – wie fast alle wohlhabenden westlichen Staaten der Welt – ein Einwanderungsland.[129] Zur Zeit der Industrialisierung gab es eine grosse Binnenwanderung[130] vor allem aus den Alpen. Seit dem grossen Wirtschaftswachstum in den 1960er-Jahren wurden Gastarbeiter gezielt angeworben, später erreichten die Schweiz immer wieder Flüchtlingsströme, etwa aus dem ehemaligen Jugoslawien während der Jugoslawienkriege. Aus der Türkei kamen viele Gastarbeiter nach Westeuropa und damit auch in die Schweiz. Nachdem im Jahr 1992 8544 Menschen (davon 4876 Deutsche) aus Deutschland in die Schweiz zogen, waren es 14'792 (11'225) im Jahr 2003 und 35'061 (29'139) im Jahr 2008. Danach ermässigten sich die Zuzüge aus Deutschland bis auf 25'881 (19'930 Deutsche) im Jahr 2014.[131] Im Jahr 2015 wanderten 106'805 Menschen aus der EU/EFTA ein und 55'111 EU/EFTA-Staatsangehörige verliessen die Schweiz.[132] Im Jahr 2008 waren aus der EU/EFTA nur wenig mehr Menschen, 113'235, eingewandert.[133] Wenige Tausend Menschen aus Drittländern erhalten jährlich eine Arbeitsmarktzulassung.[134][135]

2017 bildeten die italienischen Staatsbürger mit 14,9 Prozent die grösste Ausländergruppe, gefolgt von den deutschen (14,3 Prozent), portugiesischen (12,5), französischen (6,2), kosovarischen (5,2), spanischen (3,9), türkischen (3,2) und serbischen (3,1) Staatsbürgern. Aus dem übrigen Europa stammen 19,9 Prozent, aus Asien 7,9, aus Afrika 5,1 und aus Amerika 3,8 Prozent.[136]

42'699 Menschen, vor allem aus Italien, Deutschland, Portugal, Frankreich und dem Kosovo, wurden 2015 eingebürgert.[132] Im Jahr 2008 waren 45'305 Menschen eingebürgert worden, insbesondere aus dem Kosovo, Italien, Deutschland und der Türkei.[133]

Siehe auch: Liste von Migrationsgruppen in der Schweiz
Sprachen

Sprachgebiete der Schweiz – Mehrheitsverhältnis nach der BFS-Erhebung 2010; Karte mit einem Gemeindebestand per 1. Januar 2019
﻿Deutsch
(65,6 % der Bevölkerung; 73,3 % der Schweizer)
﻿Französisch
(22,8 % der Bevölkerung; 23,4 % der Schweizer)
